"gene_name","locus_tag","experiment_id","treatment_types","expression_status"
"urtB","PMM0971","10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture","nitrogen","significant_down"
"urtA","PMM0970","10.1038/nature06130_viral_phage_infected_med4_microarray","viral","not_significant"
"urtB","PMM0971","10.1101/2025.11.24.690089_coculture_alteromonas_hot1a3_med4_rnaseq","coculture","not_significant"
"urtA","PMM0970","10.1038/nature06130_viral_phage_infected_med4_microarray","viral","not_significant"
"urtB","PMM0971","10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture","nitrogen","significant_down"
"cynS","PMM0373","10.1038/ismej.2017.88_nitrogen_stress_ndepleted_pro99_medium_med4_rnaseq","nitrogen","not_significant"
"cynS","PMM0373","10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_proteomics_coculture","nitrogen","significant_up"
"cynS","PMM0373","10.1101/2025.11.24.690089_coculture_alteromonas_hot1a3_med4_rnaseq","coculture","significant_up"
"urtC","PMM0972","10.1038/ismej.2015.36_carbon_low_co2_0004_co2_med4_microarray","carbon","significant_down"
"cynS","PMM0373","10.1038/msb4100087_nitrogen_nitrogen_deprivation_med4_med4_microarray","nitrogen","not_significant"
"urtC","PMM0972","10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_proteomics_coculture","nitrogen","significant_up"
"urtA","PMM0970","10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_proteomics_coculture","nitrogen","significant_up"
"urtA","PMM0970","10.1073/pnas.0601301103_phosphorus_phosphate_starvation_med4_microarray","phosphorus","significant_down"
"cynD","PMM0372","10.1101/2025.11.24.690089_coculture_alteromonas_hot1a3_med4_rnaseq","coculture","significant_up"
"urtB","PMM0971","10.1038/ismej.2016.70_coculture_alteromonas_hot1a3_med4_rnaseq","coculture","not_significant"
"urtA","PMM0970","10.1038/nature06130_viral_phage_infected_med4_microarray","viral","not_significant"
